data,stato,codice_regione,denominazione_regione,codice_provincia,denominazione_provincia,sigla_provincia,codice_comune,denominazione_comune,abitanti,nuovi_casi,totale_casi
2020-04-07T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014034,Grosotto,1615,0,4
2020-04-07T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014036,Lanzada,1372,0,7
2020-04-07T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014037,Livigno,5976,0,24
2020-04-07T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014038,Lovero,667,0,1
2020-04-07T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014035,Madesimo,540,0,0
2020-04-07T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014039,Mantello,732,0,0
2020-04-07T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014040,Mazzo di Valtellina,1041,0,2
2020-04-07T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014041,Mello,1001,0,1
2020-04-07T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014043,Mese,1747,0,2
2020-04-07T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014044,Montagna in Valtellina,3031,0,11
2020-04-07T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014045,Morbegno,11786,0,30
2020-04-07T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014046,Novate Mezzola,1814,0,5
2020-04-07T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014047,Pedesina,30,0,0
2020-04-07T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014048,Piantedo,1321,0,4
2020-04-07T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014049,Piateda,2309,0,7
2020-04-07T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014050,Piuro,1950,0,6
2020-04-07T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014051,Poggiridenti,1865,0,5
2020-04-07T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014052,Ponte in Valtellina,2304,0,8
2020-04-07T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014053,Postalesio,659,0,2
2020-04-07T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014054,Prata Camportaccio,2921,0,4
2020-04-07T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014055,Rasura,292,0,0
2020-04-07T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014056,Rogolo,564,0,1
2020-04-07T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014057,Samolaco,2884,0,4
2020-04-07T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014058,San Giacomo Filippo,395,0,0
2020-04-07T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014059,Sernio,500,0,0
2020-04-07T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014060,Sondalo,4237,0,18
2020-04-07T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014061,Sondrio,21642,4,91
2020-04-07T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014062,Spriana,101,0,0
2020-04-07T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014063,Talamona,4768,0,19
2020-04-07T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014064,Tartano,190,0,0
2020-04-07T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014065,Teglio,4654,1,19
2020-04-07T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014066,Tirano,9073,0,41
2020-04-07T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014067,Torre di Santa Maria,824,0,1
2020-04-07T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014068,Tovo di Sant'Agata,624,0,1
2020-04-07T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014069,Traona,2536,0,2
2020-04-07T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014070,Tresivio,2002,0,5
2020-04-07T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014071,Valdidentro,4045,0,21
2020-04-07T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014072,Valdisotto,3533,0,15
2020-04-07T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014073,Valfurva,2703,0,20
2020-04-07T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014074,Val Masino,939,1,2
2020-04-07T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014075,Verceia,1093,2,7
2020-04-07T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014076,Vervio,209,0,0
2020-04-07T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014077,Villa di Chiavenna,1030,0,2
2020-04-07T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014078,Villa di Tirano,2957,0,12
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014001,Albaredo per San Marco,349,0,0
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014002,Albosaggia,3146,0,5
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014003,Andalo Valtellino,552,0,1
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014004,Aprica,1588,0,5
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014005,Ardenno,3270,1,12
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014006,Bema,130,0,1
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014007,Berbenno di Valtellina,4308,2,16
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014008,Bianzone,1273,0,14
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014009,Bormio,4036,0,26
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014010,Buglio in Monte,2091,0,2
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014011,Caiolo,1035,0,2
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014012,Campodolcino,1037,0,2
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014013,Caspoggio,1500,0,12
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014014,Castello dell'Acqua,643,0,0
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014015,Castione Andevenno,1562,0,4
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014016,Cedrasco,455,0,2
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014017,Cercino,754,0,1
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014018,Chiavenna,7297,1,15
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014019,Chiesa in Valmalenco,2591,0,7
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014020,Chiuro,2524,2,9
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014021,Cino,373,1,2
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014022,Civo,1114,0,4
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014023,Colorina,1460,1,3
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014024,Cosio Valtellino,5400,0,14
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014025,Dazio,424,0,1
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014026,Delebio,3173,0,9
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014027,Dubino,3551,0,12
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014028,Faedo Valtellino,545,0,0
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014029,Forcola,835,0,3
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014030,Fusine,611,0,1
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014031,Gerola Alta,189,0,0
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014032,Gordona,1903,0,10
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014033,Grosio,4619,0,14
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014034,Grosotto,1615,0,4
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014036,Lanzada,1372,0,7
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014037,Livigno,5976,0,24
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014038,Lovero,667,0,1
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014035,Madesimo,540,0,0
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014039,Mantello,732,0,0
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014040,Mazzo di Valtellina,1041,0,2
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014041,Mello,1001,0,1
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014043,Mese,1747,0,2
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014044,Montagna in Valtellina,3031,0,11
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014045,Morbegno,11786,1,31
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014046,Novate Mezzola,1814,0,5
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014047,Pedesina,30,0,0
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014048,Piantedo,1321,0,4
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014049,Piateda,2309,0,7
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014050,Piuro,1950,0,6
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014051,Poggiridenti,1865,0,5
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014052,Ponte in Valtellina,2304,0,8
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014053,Postalesio,659,0,2
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014054,Prata Camportaccio,2921,0,4
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014055,Rasura,292,0,0
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014056,Rogolo,564,0,1
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014057,Samolaco,2884,0,4
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014058,San Giacomo Filippo,395,0,0
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014059,Sernio,500,0,0
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014060,Sondalo,4237,0,18
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014061,Sondrio,21642,1,92
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014062,Spriana,101,0,0
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014063,Talamona,4768,0,19
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014064,Tartano,190,0,0
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014065,Teglio,4654,1,20
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014066,Tirano,9073,0,41
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014067,Torre di Santa Maria,824,0,1
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014068,Tovo di Sant'Agata,624,0,1
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014069,Traona,2536,0,2
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014070,Tresivio,2002,0,5
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014071,Valdidentro,4045,0,21
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014072,Valdisotto,3533,0,15
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014073,Valfurva,2703,0,20
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014074,Val Masino,939,0,2
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014075,Verceia,1093,0,7
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014076,Vervio,209,0,0
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014077,Villa di Chiavenna,1030,0,2
2020-04-08T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014078,Villa di Tirano,2957,0,12
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014001,Albaredo per San Marco,349,0,0
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014002,Albosaggia,3146,0,5
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014003,Andalo Valtellino,552,0,1
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014004,Aprica,1588,0,5
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014005,Ardenno,3270,0,12
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014006,Bema,130,0,1
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014007,Berbenno di Valtellina,4308,0,16
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014008,Bianzone,1273,0,14
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014009,Bormio,4036,0,26
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014010,Buglio in Monte,2091,0,2
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014011,Caiolo,1035,0,2
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014012,Campodolcino,1037,0,2
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014013,Caspoggio,1500,0,12
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014014,Castello dell'Acqua,643,0,0
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014015,Castione Andevenno,1562,0,4
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014016,Cedrasco,455,0,2
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014017,Cercino,754,2,3
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014018,Chiavenna,7297,0,15
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014019,Chiesa in Valmalenco,2591,0,7
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014020,Chiuro,2524,0,9
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014021,Cino,373,0,2
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014022,Civo,1114,0,4
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014023,Colorina,1460,0,3
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014024,Cosio Valtellino,5400,0,14
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014025,Dazio,424,1,2
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014026,Delebio,3173,0,9
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014027,Dubino,3551,1,13
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014028,Faedo Valtellino,545,0,0
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014029,Forcola,835,0,3
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014030,Fusine,611,0,1
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014031,Gerola Alta,189,0,0
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014032,Gordona,1903,0,10
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014033,Grosio,4619,1,15
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014034,Grosotto,1615,0,4
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014036,Lanzada,1372,0,7
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014037,Livigno,5976,1,25
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014038,Lovero,667,0,1
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014035,Madesimo,540,0,0
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014039,Mantello,732,0,0
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014040,Mazzo di Valtellina,1041,0,2
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014041,Mello,1001,0,1
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014043,Mese,1747,0,2
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014044,Montagna in Valtellina,3031,0,11
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014045,Morbegno,11786,2,33
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014046,Novate Mezzola,1814,0,5
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014047,Pedesina,30,0,0
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014048,Piantedo,1321,1,5
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014049,Piateda,2309,1,8
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014050,Piuro,1950,0,6
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014051,Poggiridenti,1865,0,5
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014052,Ponte in Valtellina,2304,0,8
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014053,Postalesio,659,0,2
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014054,Prata Camportaccio,2921,0,4
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014055,Rasura,292,0,0
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014056,Rogolo,564,0,1
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014057,Samolaco,2884,0,4
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014058,San Giacomo Filippo,395,0,0
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014059,Sernio,500,0,0
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014060,Sondalo,4237,1,19
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014061,Sondrio,21642,2,94
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014062,Spriana,101,0,0
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014063,Talamona,4768,0,19
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014064,Tartano,190,0,0
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014065,Teglio,4654,2,22
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014066,Tirano,9073,2,43
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014067,Torre di Santa Maria,824,1,2
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014068,Tovo di Sant'Agata,624,0,1
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014069,Traona,2536,1,3
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014070,Tresivio,2002,0,5
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014071,Valdidentro,4045,1,22
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014072,Valdisotto,3533,1,16
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014073,Valfurva,2703,0,20
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014074,Val Masino,939,0,2
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014075,Verceia,1093,0,7
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014076,Vervio,209,0,0
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014077,Villa di Chiavenna,1030,0,2
2020-04-09T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014078,Villa di Tirano,2957,0,12
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014001,Albaredo per San Marco,349,0,0
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014002,Albosaggia,3146,0,5
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014003,Andalo Valtellino,552,0,1
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014004,Aprica,1588,0,5
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014005,Ardenno,3270,0,12
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014006,Bema,130,0,1
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014007,Berbenno di Valtellina,4308,0,16
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014008,Bianzone,1273,0,14
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014009,Bormio,4036,0,26
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014010,Buglio in Monte,2091,0,2
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014011,Caiolo,1035,0,2
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014012,Campodolcino,1037,0,2
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014013,Caspoggio,1500,1,13
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014014,Castello dell'Acqua,643,0,0
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014015,Castione Andevenno,1562,0,4
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014016,Cedrasco,455,0,2
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014017,Cercino,754,1,4
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014018,Chiavenna,7297,0,15
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014019,Chiesa in Valmalenco,2591,0,7
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014020,Chiuro,2524,0,9
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014021,Cino,373,0,2
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014022,Civo,1114,0,4
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014023,Colorina,1460,0,3
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014024,Cosio Valtellino,5400,0,14
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014025,Dazio,424,0,2
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014026,Delebio,3173,1,10
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014027,Dubino,3551,1,14
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014028,Faedo Valtellino,545,0,0
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014029,Forcola,835,0,3
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014030,Fusine,611,0,1
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014031,Gerola Alta,189,0,0
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014032,Gordona,1903,0,10
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014033,Grosio,4619,0,15
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014034,Grosotto,1615,0,4
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014036,Lanzada,1372,0,7
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014037,Livigno,5976,0,25
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014038,Lovero,667,0,1
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014035,Madesimo,540,0,0
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014039,Mantello,732,0,0
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014040,Mazzo di Valtellina,1041,0,2
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014041,Mello,1001,0,1
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014043,Mese,1747,0,2
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014044,Montagna in Valtellina,3031,0,11
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014045,Morbegno,11786,1,34
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014046,Novate Mezzola,1814,0,5
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014047,Pedesina,30,0,0
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014048,Piantedo,1321,1,6
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014049,Piateda,2309,0,8
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014050,Piuro,1950,0,6
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014051,Poggiridenti,1865,0,5
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014052,Ponte in Valtellina,2304,0,8
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014053,Postalesio,659,0,2
2020-04-10T16:00:00+0200,ITA,03,Lombardia,014,Sondrio,SO,014054,Prata Camportaccio,2921,1,5
